Animal,Corte,Grupo,Region,D,D.max(r²),Lacunarity
CL5,4,CL,GD,1.4909,1.4691,0.4041
CL5,4,CL,GD,1.5249,1.4527,0.4693
CL5,4,CL,GD,1.3359,1.1086,0.5902
CL5,4,CL,GD,1.506,1.5176,0.4253
CL5,4,CL,GD,1.5065,1.5965,0.4294
CL5,4,CL,GD,1.5934,1.8304,0.3095
CL5,4,CL,GD,1.5547,1.5106,0.3694
CL5,4,CL,GD,1.4537,1.3225,0.525
AS1,1,AS,CA1,1.4491,1.4921,0.5965
AS1,1,AS,CA1,1.387,1.4377,0.6874
AS1,1,AS,CA1,1.5181,1.6374,0.3816
AS1,1,AS,CA1,1.4506,1.5551,0.5898
AS1,1,AS,CA1,1.4104,1.4246,0.5831
AS1,1,AS,CA1,1.4923,1.4951,0.5377
AS1,1,AS,CA1,1.4867,1.5187,0.4751
AS1,1,AS,CA1,1.5326,1.5269,0.5045
AS1,1,AS,CA1,1.4353,1.4821,0.5431
AS1,1,AS,CA1,1.4815,1.5088,0.5608
AS1,1,AS,CA1,1.4825,1.5283,0.5208
AS1,1,AS,CA1,1.3536,1.3332,0.6082
AS1,1,AS,CA1,1.5275,1.5563,0.4108
AS1,1,AS,CA1,1.5227,1.5614,0.4682
AS1,1,AS,CA1,1.4644,1.506,0.6346
AS1,2,AS,CA1,1.4904,1.628,0.4658
AS1,2,AS,CA1,1.4739,1.5291,0.4783
AS1,2,AS,CA1,1.3387,1.2955,0.4746
AS1,2,AS,CA1,1.425,1.5082,0.5859
AS1,2,AS,CA1,1.5162,1.4927,0.5324
AS1,2,AS,CA1,1.4931,1.2676,0.4451
AS1,2,AS,CA1,1.5191,1.5494,0.5964
AS1,2,AS,CA1,1.4589,1.5297,0.5423
AS1,2,AS,CA1,1.4438,1.5008,0.5225
AS1,2,AS,CA1,1.4752,1.5645,0.5963
AS1,2,AS,CA1,1.4189,1.5358,0.6176
AS1,2,AS,CA1,1.4195,1.37,0.4685
AS1,2,AS,CA1,1.3981,1.5271,0.5376
AS1,2,AS,CA1,1.3221,1.3576,0.6563
AS1,2,AS,CA1,1.4125,1.5136,0.5357
AS1,3,AS,CA1,1.4482,1.5032,0.6193
AS1,3,AS,CA1,1.3512,1.4453,0.6088
AS1,3,AS,CA1,1.3821,1.393,0.446
AS1,3,AS,CA1,1.452,1.5506,0.4288
AS1,3,AS,CA1,1.5097,1.5793,0.4427
AS1,3,AS,CA1,1.4647,1.5417,0.5627
AS1,3,AS,CA1,1.4206,1.5644,0.636
AS1,3,AS,CA1,1.3006,1.3388,0.4926
AS1,3,AS,CA1,1.4901,1.6532,0.436
AS1,3,AS,CA1,1.4463,1.4221,0.5087
AS1,3,AS,CA1,1.4376,1.5074,0.5895
AS1,3,AS,CA1,1.2419,1.2982,0.6163
AS1,3,AS,CA1,1.4533,1.5645,0.5772
AS1,3,AS,CA1,1.481,1.4875,0.4036
AS1,3,AS,CA1,1.3354,1.4211,0.6223
AS1,4,AS,CA1,1.3435,1.2615,0.5274
AS1,4,AS,CA1,1.4177,1.4663,0.5331
AS1,4,AS,CA1,1.4896,1.5473,0.4535
AS1,4,AS,CA1,1.5473,1.6291,0.4866
AS1,4,AS,CA1,1.4587,1.5547,0.4903
AS1,4,AS,CA1,1.4656,1.5807,0.469
AS1,4,AS,CA1,1.4495,1.5372,0.5154
AS1,4,AS,CA1,1.4866,1.5944,0.4867
AS1,4,AS,CA1,1.5454,1.5607,0.4435
AS1,4,AS,CA1,1.436,1.5585,0.4696
AS1,4,AS,CA1,1.4835,1.4718,0.6412
AS1,4,AS,CA1,1.5462,1.6383,0.5387
AS1,4,AS,CA1,1.4877,1.5368,0.5641
AS1,4,AS,CA1,1.3993,1.4526,0.534
AS1,4,AS,CA1,1.4579,1.5799,0.6638
AS1,1,AS,CA3,1.5288,1.5832,0.5088
AS1,1,AS,CA3,1.3946,1.4524,0.563
AS1,1,AS,CA3,1.3789,1.5043,0.6136
AS1,1,AS,CA3,1.464,1.4542,0.585
AS1,1,AS,CA3,1.5169,1.5719,0.4646
AS1,1,AS,CA3,1.4522,1.5586,0.5827
AS1,1,AS,CA3,1.3882,1.4364,0.5384
AS1,1,AS,CA3,1.4856,1.5665,0.4617
AS1,1,AS,CA3,1.4212,1.4705,0.5756
AS1,1,AS,CA3,1.5177,1.3912,0.392
AS1,1,AS,CA3,1.5041,1.5018,0.454
AS1,1,AS,CA3,1.5395,1.5917,0.3772
AS1,1,AS,CA3,1.3866,1.4348,0.5929
AS1,1,AS,CA3,1.468,1.4167,0.4308
AS1,1,AS,CA3,1.4263,1.4636,0.6351
AS1,2,AS,CA3,1.499,1.4408,0.4754
AS1,2,AS,CA3,1.5568,1.6627,0.3637
AS1,2,AS,CA3,1.5082,1.5487,0.4155
AS1,2,AS,CA3,1.4425,1.5471,0.5426
AS1,2,AS,CA3,1.4348,1.5259,0.6538
AS1,2,AS,CA3,1.4005,1.5292,0.5306
AS1,2,AS,CA3,1.3922,1.5286,0.5819
AS1,2,AS,CA3,1.5172,1.5919,0.4858
AS1,2,AS,CA3,1.4006,1.4904,0.6208
AS1,2,AS,CA3,1.3228,1.3071,0.5909
AS1,2,AS,CA3,1.5485,1.4598,0.3441
AS1,2,AS,CA3,1.4784,1.754,0.4052
AS1,2,AS,CA3,1.4261,1.5598,0.5422
AS1,2,AS,CA3,1.4269,1.7262,0.4531
AS1,2,AS,CA3,1.4618,1.614,0.4593
AS1,3,AS,CA3,1.3294,1.3891,0.5395
AS1,3,AS,CA3,1.5136,1.5795,0.4813
AS1,3,AS,CA3,1.5146,1.4055,0.4674
AS1,3,AS,CA3,1.485,1.4364,0.4343
AS1,3,AS,CA3,1.4793,1.6292,0.4124
AS1,3,AS,CA3,1.4665,1.5422,0.5625
AS1,3,AS,CA3,1.3064,1.415,0.5169
AS1,3,AS,CA3,1.3502,1.4701,0.5633
AS1,3,AS,CA3,1.4353,1.3986,0.575
AS1,3,AS,CA3,1.4033,1.4176,0.5129
AS1,3,AS,CA3,1.4548,1.5142,0.4943
AS1,3,AS,CA3,1.4396,1.3747,0.4956
AS1,3,AS,CA3,1.4609,1.5034,0.5704
AS1,3,AS,CA3,1.5001,1.5772,0.4402
AS1,3,AS,CA3,1.4166,1.5099,0.5785
AS1,4,AS,CA3,1.5142,1.6966,0.3984
AS1,4,AS,CA3,1.4448,1.516,0.5195
AS1,4,AS,CA3,1.5495,1.6934,0.4241
AS1,4,AS,CA3,1.4231,1.4806,0.5547
AS1,4,AS,CA3,1.5102,1.6455,0.4351
AS1,4,AS,CA3,1.3993,1.3968,0.5721
AS1,4,AS,CA3,1.49,1.6503,0.4747
AS1,4,AS,CA3,1.3952,1.3847,0.5708
AS1,4,AS,CA3,1.4618,1.4591,0.5139
AS1,4,AS,CA3,1.4786,1.6212,0.4492
AS1,4,AS,CA3,1.4422,1.5681,0.6103
AS1,4,AS,CA3,1.3622,1.3511,0.5585
AS1,4,AS,CA3,1.3839,1.3656,0.5629
AS1,4,AS,CA3,1.444,1.5239,0.5444
AS1,4,AS,CA3,1.367,1.3848,0.424
AS1,1,AS,GD,1.4083,1.4606,0.6103
AS1,1,AS,GD,1.4564,1.5574,0.5941
AS1,1,AS,GD,1.4349,1.4777,0.5069
AS1,1,AS,GD,1.4754,1.4307,0.6017
AS1,1,AS,GD,1.3807,1.4831,0.6336
AS1,1,AS,GD,1.4859,1.5682,0.4645
AS1,1,AS,GD,1.55,1.6337,0.4187
AS1,1,AS,GD,1.5024,1.6328,0.5081
AS1,1,AS,GD,1.4897,1.4731,0.4138
AS1,1,AS,GD,1.5314,1.4734,0.4377
AS1,1,AS,GD,1.3725,1.4671,0.5352
AS1,1,AS,GD,1.4491,1.0589,0.4397
AS1,1,AS,GD,1.4841,1.441,0.5756
AS1,1,AS,GD,1.5275,1.5744,0.4303
AS1,1,AS,GD,1.3905,1.4845,0.5274
AS1,2,AS,GD,1.43,1.5546,0.423
AS1,2,AS,GD,1.4672,1.5376,0.47
AS1,2,AS,GD,1.354,1.4194,0.5631
AS1,2,AS,GD,1.471,1.5345,0.4117
AS1,2,AS,GD,1.5198,1.5817,0.4726
AS1,2,AS,GD,1.3306,1.3888,0.5069
AS1,2,AS,GD,1.462,1.5516,0.4349
AS1,2,AS,GD,1.432,1.5214,0.6244
AS1,2,AS,GD,1.4822,1.4617,0.5194
AS1,2,AS,GD,1.489,1.5073,0.4484
AS1,2,AS,GD,1.525,1.7755,0.4284
AS1,2,AS,GD,1.3418,1.4766,0.5549
AS1,2,AS,GD,1.446,1.4223,0.5266
AS1,2,AS,GD,1.4697,1.3759,0.4028
AS1,2,AS,GD,1.4368,1.5967,0.4556
AS1,3,AS,GD,1.3903,1.4253,0.63
AS1,3,AS,GD,1.5252,1.6161,0.4834
AS1,3,AS,GD,1.4855,1.5716,0.5132
AS1,3,AS,GD,1.4487,1.4105,0.491
AS1,3,AS,GD,1.4945,1.2999,0.397
AS1,3,AS,GD,1.5051,1.4608,0.4295
AS1,3,AS,GD,1.4325,1.5238,0.6136
AS1,3,AS,GD,1.5394,1.6385,0.4792
AS1,3,AS,GD,1.4606,1.475,0.5395
AS1,3,AS,GD,1.4448,1.4835,0.5289
AS1,3,AS,GD,1.4985,1.5713,0.5777
AS1,3,AS,GD,1.3327,1.462,0.7422
AS1,3,AS,GD,1.4524,1.6394,0.396
AS1,3,AS,GD,1.5212,1.6626,0.4809
AS1,3,AS,GD,1.5227,1.6938,0.3913
AS1,4,AS,GD,1.4453,1.5451,0.5787
AS1,4,AS,GD,1.4334,1.4497,0.524
AS1,4,AS,GD,1.4105,1.541,0.6072
AS1,4,AS,GD,1.4452,1.4447,0.5982
AS1,4,AS,GD,1.4374,1.5728,0.4855
AS1,4,AS,GD,1.4111,1.4013,0.6459
AS1,4,AS,GD,1.4656,1.3965,0.397
AS1,4,AS,GD,1.501,1.5786,0.5738
AS1,4,AS,GD,1.4889,1.6629,0.4941
AS1,4,AS,GD,1.3804,1.473,0.5888
AS1,4,AS,GD,1.4703,1.4655,0.5226
AS1,4,AS,GD,1.5401,1.5727,0.4323
AS1,4,AS,GD,1.4041,1.4068,0.454
AS1,4,AS,GD,1.4722,1.6358,0.4009
AS1,4,AS,GD,1.4232,1.4377,0.6485
AS3,1,AS,CA1,1.5655,1.6963,0.4562
AS3,1,AS,CA1,1.4555,1.5867,0.5722
AS3,1,AS,CA1,1.5088,1.5644,0.4379
AS3,1,AS,CA1,1.5325,1.5838,0.4226
AS3,1,AS,CA1,1.5333,1.5601,0.3508
AS3,1,AS,CA1,1.4443,1.505,0.5724
AS3,1,AS,CA1,1.4738,1.574,0.5061
AS3,1,AS,CA1,1.4231,1.3165,0.4733
AS3,1,AS,CA1,1.5516,1.4997,0.456
AS3,1,AS,CA1,1.4901,1.513,0.4764
AS3,1,AS,CA1,1.4821,1.4896,0.4839
AS3,1,AS,CA1,1.4716,1.6502,0.4974
AS3,1,AS,CA1,1.5095,1.5933,0.5655
AS3,1,AS,CA1,1.3964,1.4269,0.5179
AS3,1,AS,CA1,1.4408,1.6166,0.5776
AS3,2,AS,CA1,1.4815,1.4865,0.5686
AS3,2,AS,CA1,1.358,1.409,0.7152
AS3,2,AS,CA1,1.507,1.5253,0.358
AS3,2,AS,CA1,1.4337,1.659,0.4888
AS3,2,AS,CA1,1.4477,1.5028,0.6089
AS3,2,AS,CA1,1.4618,1.5113,0.5552
AS3,2,AS,CA1,1.3991,1.4451,0.5534
AS3,2,AS,CA1,1.4954,1.6331,0.5975
AS3,2,AS,CA1,1.4839,1.5903,0.554
AS3,2,AS,CA1,1.4789,1.5725,0.4823
AS3,2,AS,CA1,1.4387,1.6331,0.5583
AS3,2,AS,CA1,1.4145,1.4124,0.528
AS3,2,AS,CA1,1.5253,1.6266,0.4898
AS3,2,AS,CA1,1.3886,1.4271,0.6194
AS3,2,AS,CA1,1.4555,1.4942,0.6076
AS3,3,AS,CA1,1.5372,1.6184,0.3714
AS3,3,AS,CA1,1.5072,1.5875,0.4297
AS3,3,AS,CA1,1.4578,1.5378,0.4671
AS3,3,AS,CA1,1.5231,1.5825,0.4092
AS3,3,AS,CA1,1.422,1.4091,0.4697
AS3,3,AS,CA1,1.4471,1.4309,0.5063
AS3,3,AS,CA1,1.5158,1.5909,0.4851
AS3,3,AS,CA1,1.3866,1.4975,0.6518
AS3,3,AS,CA1,1.5394,1.4578,0.4362
AS3,3,AS,CA1,1.4473,1.5825,0.469
AS3,3,AS,CA1,1.4394,1.4921,0.5955
AS3,3,AS,CA1,1.3168,1.3116,0.5588
AS3,3,AS,CA1,1.3526,1.4042,0.5381
AS3,3,AS,CA1,1.5352,1.5303,0.5363
AS3,3,AS,CA1,1.4737,1.53,0.6268
AS3,4,AS,CA1,1.5682,1.5821,0.3737
AS3,4,AS,CA1,1.3749,1.3975,0.5587
AS3,4,AS,CA1,1.4698,1.6569,0.4948
AS3,4,AS,CA1,1.4139,1.4631,0.686
AS3,4,AS,CA1,1.4995,1.47,0.5001
AS3,4,AS,CA1,1.437,1.4376,0.5672
AS3,4,AS,CA1,1.4324,1.5143,0.6243
AS3,4,AS,CA1,1.496,1.5475,0.5514
AS3,4,AS,CA1,1.3633,1.5006,0.6018
AS3,4,AS,CA1,1.5585,1.6102,0.5316
AS3,4,AS,CA1,1.503,2.0599,0.3902
AS3,4,AS,CA1,1.3944,1.3622,0.5797
AS3,4,AS,CA1,1.4471,1.3956,0.5675
AS3,4,AS,CA1,1.483,1.6271,0.456
AS3,4,AS,CA1,1.4674,1.6179,0.4143
AS3,1,AS,CA3,1.523,1.6297,0.4225
AS3,1,AS,CA3,1.5312,1.5546,0.4213
AS3,1,AS,CA3,1.3416,1.3863,0.4972
AS3,1,AS,CA3,1.4284,1.4191,0.6171
AS3,1,AS,CA3,1.4736,1.6012,0.4151
AS3,1,AS,CA3,1.5014,1.6618,0.528
AS3,1,AS,CA3,1.3862,1.533,0.5341
AS3,1,AS,CA3,1.4334,1.4231,0.5343
AS3,1,AS,CA3,1.4951,1.5914,0.6313
AS3,1,AS,CA3,1.4731,1.5969,0.6343
AS3,1,AS,CA3,1.4964,1.649,0.5107
AS3,1,AS,CA3,1.453,1.4206,0.476
AS3,1,AS,CA3,1.5427,1.6251,0.3161
AS3,1,AS,CA3,1.4007,1.486,0.6344
AS3,1,AS,CA3,1.3735,1.414,0.6923
AS3,2,AS,CA3,1.4136,1.4973,0.6014
AS3,2,AS,CA3,1.4975,1.6333,0.3943
AS3,2,AS,CA3,1.3906,1.4108,0.6243
AS3,2,AS,CA3,1.5204,1.6052,0.4728
AS3,2,AS,CA3,1.457,1.4091,0.4722
AS3,2,AS,CA3,1.4824,1.6165,0.5134
AS3,2,AS,CA3,1.3084,1.395,0.5902
AS3,2,AS,CA3,1.4818,1.4991,0.5384
AS3,2,AS,CA3,1.5415,1.704,0.3955
AS3,2,AS,CA3,1.5723,1.7587,0.3269
AS3,2,AS,CA3,1.5181,1.652,0.4733
AS3,2,AS,CA3,1.3033,1.2718,0.5109
AS3,2,AS,CA3,1.5221,1.5648,0.4109
AS3,2,AS,CA3,1.3604,1.4096,0.58
AS3,2,AS,CA3,1.3308,1.4053,0.5651
AS3,3,AS,CA3,1.4751,1.4077,0.5162
AS3,3,AS,CA3,1.4197,1.4739,0.4549
AS3,3,AS,CA3,1.4587,1.4492,0.661
AS3,3,AS,CA3,1.4946,1.5756,0.5065
AS3,3,AS,CA3,1.4764,1.4872,0.5179
AS3,3,AS,CA3,1.3297,1.4559,0.524
AS3,3,AS,CA3,1.5339,1.6373,0.4549
AS3,3,AS,CA3,1.57,1.6283,0.3085
AS3,3,AS,CA3,1.4337,1.3885,0.5658
AS3,3,AS,CA3,1.3575,1.295,0.7117
AS3,3,AS,CA3,1.4579,1.5525,0.4774
AS3,3,AS,CA3,1.383,1.4347,0.5955
AS3,3,AS,CA3,1.3054,1.3605,0.6327
AS3,3,AS,CA3,1.5454,1.6065,0.397
AS3,3,AS,CA3,1.3732,1.3848,0.6523
AS3,4,AS,CA3,1.5272,1.6593,0.4163
AS3,4,AS,CA3,1.5037,1.4143,0.4351
AS3,4,AS,CA3,1.4807,1.5306,0.5933
AS3,4,AS,CA3,1.5102,1.5998000000000001,0.5388
AS3,4,AS,CA3,1.4191,1.4325,0.5447
AS3,4,AS,CA3,1.4976,1.5402,0.506
AS3,4,AS,CA3,1.384,1.5043,0.4947
AS3,4,AS,CA3,1.5131,1.5685,0.4712
AS3,4,AS,CA3,1.5212,1.4786,0.3681
AS3,4,AS,CA3,1.5848,1.7332,0.3572
AS3,4,AS,CA3,1.4594,1.5387,0.504
AS3,4,AS,CA3,1.3688,1.3758,0.6629
AS3,4,AS,CA3,1.4091,1.527,0.6568
AS3,4,AS,CA3,1.5479,1.6508,0.5008
AS3,4,AS,CA3,1.5135,1.5258,0.375
AS3,1,AS,GD,1.1884,1.2032,0.6031
AS3,1,AS,GD,1.3897,1.4273,0.5666
AS3,1,AS,GD,1.2908,1.2376,0.651
AS3,1,AS,GD,1.4839,1.5599,0.5547
AS3,1,AS,GD,1.5689,1.5874,0.4581
AS3,1,AS,GD,1.429,1.5534,0.465
AS3,1,AS,GD,1.5561,1.5145,0.3671
AS3,1,AS,GD,1.4391,1.3961,0.5695
AS3,1,AS,GD,1.4303,1.2969,0.5163
AS3,1,AS,GD,1.4856,1.5958,0.4329
AS3,1,AS,GD,1.4656,1.5438,0.3961
AS3,1,AS,GD,1.5035,1.5079,0.3881
AS3,1,AS,GD,1.5279,1.6491,0.3354
AS3,1,AS,GD,1.5272,1.6115,0.3519
AS3,1,AS,GD,1.3176,1.3134,0.4121
AS3,2,AS,GD,1.5024,1.5,0.575
AS3,2,AS,GD,1.3645,1.3593,0.7521
AS3,2,AS,GD,1.4676,1.3433,0.4367
AS3,2,AS,GD,1.5136,1.694,0.516
AS3,2,AS,GD,1.3518,1.4604,0.6685
AS3,2,AS,GD,1.4913,1.5563,0.5269
AS3,2,AS,GD,1.4689,1.486,0.503
AS3,2,AS,GD,1.407,1.4577,0.5839
AS3,2,AS,GD,1.5062,1.69,0.3627
AS3,2,AS,GD,1.4086,1.246,0.5287
AS3,2,AS,GD,1.434,1.4504,0.5426
AS3,2,AS,GD,1.4087,1.3999,0.5862
AS3,2,AS,GD,1.5419,1.6774,0.3814
AS3,2,AS,GD,1.5464,1.6885,0.3937
AS3,2,AS,GD,1.4728,1.5668,0.5761
AS3,3,AS,GD,1.5178,1.5882,0.5278
AS3,3,AS,GD,1.3717,1.485,0.5392
AS3,3,AS,GD,1.469,1.5557,0.5343
AS3,3,AS,GD,1.3937,1.4458,0.6439
AS3,3,AS,GD,1.4434,1.4437,0.636
AS3,3,AS,GD,1.4559,1.3978,0.3888
AS3,3,AS,GD,1.4053,1.4506,0.4119
AS3,3,AS,GD,1.515,1.5095,0.4444
AS3,3,AS,GD,1.5016,1.4911,0.4471
AS3,3,AS,GD,1.4586,1.5082,0.57
AS3,3,AS,GD,1.4428,1.6384,0.5134
AS3,3,AS,GD,1.4923,1.4911,0.4316
AS3,3,AS,GD,1.5431,1.4516,0.3544
AS3,3,AS,GD,1.4079,1.4525,0.6244
AS3,3,AS,GD,1.449,1.4026,0.4918
AS3,4,AS,GD,1.5367,1.6311,0.3741
AS3,4,AS,GD,1.4754,1.4493,0.5851
AS3,4,AS,GD,1.4781,1.5099,0.4058
AS3,4,AS,GD,1.4796,1.4568,0.4793
AS3,4,AS,GD,1.5149,1.5785,0.5392
AS3,4,AS,GD,1.4109,1.423,0.6166
AS3,4,AS,GD,1.4694,1.5842,0.5153
AS3,4,AS,GD,1.511,1.4521,0.5265
AS3,4,AS,GD,1.5247,1.5217,0.5484
AS3,4,AS,GD,1.31,1.3974,0.6869
AS3,4,AS,GD,1.5621,1.6932,0.4196
AS3,4,AS,GD,1.5225,1.6103,0.4192
AS3,4,AS,GD,1.3948,1.3454,0.4523
AS3,4,AS,GD,1.5521,1.4982,0.3846
AS3,4,AS,GD,1.4117,1.3414,0.4705
AS4,1,AS,CA1,1.4507,1.4842,0.5432
AS4,1,AS,CA1,1.3875,1.44,0.5338
AS4,1,AS,CA1,1.5404,1.4612,0.4157
AS4,1,AS,CA1,1.6042,1.4844,0.3212
AS4,1,AS,CA1,1.581,1.5276,0.3026
AS4,1,AS,CA1,1.6057,1.7622,0.2921
AS4,1,AS,CA1,1.3463,1.5182,0.5612
AS4,1,AS,CA1,1.3867,1.4341,0.5186
AS4,1,AS,CA1,1.5204,1.5981,0.4298
AS4,1,AS,CA1,1.3909,1.4453,0.5718
AS4,1,AS,CA1,1.415,1.4808,0.5338
AS4,1,AS,CA1,1.4753,1.564,0.5695
AS4,1,AS,CA1,1.432,1.5142,0.6012
AS4,1,AS,CA1,1.486,1.4786,0.4837
AS4,1,AS,CA1,1.3527,1.407,0.5
AS4,2,AS,CA1,1.489,1.5015,0.4556
AS4,2,AS,CA1,1.5372,1.5706,0.3737
AS4,2,AS,CA1,1.4275,1.4538,0.4168
AS4,2,AS,CA1,1.4129,1.5661,0.4825
AS4,2,AS,CA1,1.4895,1.4141,0.3517
AS4,2,AS,CA1,1.4348,1.4811,0.4431
AS4,2,AS,CA1,1.4359,1.2817,0.4274
AS4,2,AS,CA1,1.436,1.488,0.5738
AS4,2,AS,CA1,1.387,1.4971,0.5582
AS4,2,AS,CA1,1.4293,1.2088,0.4616
AS4,2,AS,CA1,1.4158,1.4377,0.4712
AS4,2,AS,CA1,1.3846,1.5096,0.6139
AS4,2,AS,CA1,1.4044,1.5599,0.5563
AS4,2,AS,CA1,1.4578,1.5515,0.4762
AS4,2,AS,CA1,1.4033,1.5059,0.6173
AS4,3,AS,CA1,1.399,1.4351,0.6492
AS4,3,AS,CA1,1.5441,1.8908,0.4022
AS4,3,AS,CA1,1.4078,1.5362,0.5079
AS4,3,AS,CA1,1.5233,1.6111,0.3685
AS4,3,AS,CA1,1.4928,1.6527,0.3818
AS4,3,AS,CA1,1.4317,1.3608,0.5847
AS4,3,AS,CA1,1.5577,1.5318,0.3544
AS4,3,AS,CA1,1.5214,1.5529,0.4046
AS4,3,AS,CA1,1.4019,1.439,0.585
AS4,3,AS,CA1,1.4287,1.4416,0.4206
AS4,3,AS,CA1,1.4895,1.5381,0.4387
AS4,3,AS,CA1,1.517,1.5777,0.3527
AS4,3,AS,CA1,1.4594,1.445,0.4478
AS4,3,AS,CA1,1.5516,1.651,0.3976
AS4,3,AS,CA1,1.1661,1.2354,0.6281
AS4,4,AS,CA1,1.5652,1.5195,0.4066
AS4,4,AS,CA1,1.48,1.5454,0.4542
AS4,4,AS,CA1,1.4493,1.521,0.4426
AS4,4,AS,CA1,1.3614,1.3271,0.5541
AS4,4,AS,CA1,1.4775,1.5833,0.5107
AS4,4,AS,CA1,1.3937,1.4686,0.5063
AS4,4,AS,CA1,1.4533,1.4956,0.5494
AS4,4,AS,CA1,1.3923,1.5092,0.5798
AS4,4,AS,CA1,1.3676,1.5424,0.4645
AS4,4,AS,CA1,1.4209,1.4618,0.5216
AS4,4,AS,CA1,1.3787,1.3707,0.6518
AS4,4,AS,CA1,1.342,1.3445,0.4814
AS4,4,AS,CA1,1.3683,1.4877,0.5947
AS4,4,AS,CA1,1.3833,1.3125,0.6561
AS4,4,AS,CA1,1.4351,1.5076,0.497
AS4,1,AS,CA3,1.5298,1.9085,0.4218
AS4,1,AS,CA3,1.5191,1.5119,0.4801
AS4,1,AS,CA3,1.4824,1.6346,0.4666
AS4,1,AS,CA3,1.4161,1.4215,0.4575
AS4,1,AS,CA3,1.5379,1.3574,0.3475
AS4,1,AS,CA3,1.5169,1.509,0.4521
AS4,1,AS,CA3,1.441,1.4353,0.526
AS4,1,AS,CA3,1.3598,1.4192,0.6662
AS4,1,AS,CA3,1.3681,1.1144,0.3755
AS4,1,AS,CA3,1.3748,1.3668,0.512
AS4,1,AS,CA3,1.2555,1.4229,0.5344
AS4,1,AS,CA3,1.4218,1.3831,0.497
AS4,1,AS,CA3,1.4661,1.5869,0.4822
AS4,1,AS,CA3,1.3858,1.4087,0.5055
AS4,1,AS,CA3,1.4218,1.2834,0.5514
AS4,2,AS,CA3,1.4196,1.4442,0.5951
AS4,2,AS,CA3,1.3851,1.4371,0.6325
AS4,2,AS,CA3,1.5666,1.6648,0.4677
AS4,2,AS,CA3,1.5273,1.5068,0.354
AS4,2,AS,CA3,1.5869,1.7055,0.3942
AS4,2,AS,CA3,1.4214,1.5213,0.6381
AS4,2,AS,CA3,1.4689,1.4739,0.5929
AS4,2,AS,CA3,1.402,1.5167,0.4651
AS4,2,AS,CA3,1.4684,1.3397,0.4386
AS4,2,AS,CA3,1.4119,1.2869,0.5493
AS4,2,AS,CA3,1.4793,1.4808,0.4721
AS4,2,AS,CA3,1.3842,1.4591,0.6652
AS4,2,AS,CA3,1.4629,1.619,0.4374
AS4,2,AS,CA3,1.423,1.5175,0.6116
AS4,2,AS,CA3,1.3959,1.4132,0.5144
AS4,3,AS,CA3,1.3133,1.4027,0.5852
AS4,3,AS,CA3,1.4456,1.52,0.4462
AS4,3,AS,CA3,1.4228,1.4097,0.5039
AS4,3,AS,CA3,1.4025,1.4958,0.521
AS4,3,AS,CA3,1.4701,1.5169,0.3953
AS4,3,AS,CA3,1.2882,1.4043,0.6309
AS4,3,AS,CA3,1.6049,1.6737,0.3623
AS4,3,AS,CA3,1.3366,1.312,0.4909
AS4,3,AS,CA3,1.3492,1.4244,0.6474
AS4,3,AS,CA3,1.4226,1.3685,0.4764
AS4,3,AS,CA3,1.3869,1.5148,0.5468
AS4,3,AS,CA3,1.3101,1.365,0.6668
AS4,3,AS,CA3,1.4093,1.4616,0.4697
AS4,3,AS,CA3,1.473,1.6085,0.4363
AS4,3,AS,CA3,1.5034,1.4828,0.4085
AS4,4,AS,CA3,1.4275,1.5225,0.6017
AS4,4,AS,CA3,1.4694,1.5966,0.4803
AS4,4,AS,CA3,1.4442,1.4746,0.5355
AS4,4,AS,CA3,1.3543,1.3693,0.587
AS4,4,AS,CA3,1.3703,1.3945,0.5999
AS4,4,AS,CA3,1.4537,1.5037,0.5131
AS4,4,AS,CA3,1.46,1.5422,0.4689
AS4,4,AS,CA3,1.4552,1.47,0.4732
