Animal,Corte,Grupo,Region,D,D.max(r²),Lacunarity
AS4,4,AS,CA3,1.4277,1.4827,0.6662
AS4,4,AS,CA3,1.4248,1.4695,0.4807
AS4,4,AS,CA3,1.5256,1.5847,0.5392
AS4,4,AS,CA3,1.489,1.5703,0.4536
AS4,4,AS,CA3,1.5437,1.5113,0.3592
AS4,4,AS,CA3,1.2985,1.4725,0.5658
AS4,4,AS,CA3,1.3929,1.4225,0.5666
AS4,1,AS,GD,1.4098,1.4356,0.565
AS4,1,AS,GD,1.4658,1.6407,0.4687
AS4,1,AS,GD,1.4696,1.2073,0.3961
AS4,1,AS,GD,1.4067,1.3694,0.5584
AS4,1,AS,GD,1.4666,1.4928,0.4134
AS4,1,AS,GD,1.4714,1.4613,0.523
AS4,1,AS,GD,1.4526,1.5828,0.4343
AS4,1,AS,GD,1.5302,1.4656,0.4462
AS4,1,AS,GD,1.4154,1.4916,0.4879
AS4,1,AS,GD,1.4746,1.4652,0.5265
AS4,1,AS,GD,1.5164,1.618,0.4279
AS4,1,AS,GD,1.5063,1.5102,0.4346
AS4,1,AS,GD,1.4849,1.496,0.4436
AS4,1,AS,GD,1.4033,1.5837,0.5219
AS4,1,AS,GD,1.3538,1.45,0.5412
AS4,2,AS,GD,1.4671,1.4573,0.6197
AS4,2,AS,GD,1.4486,1.5447,0.5158
AS4,2,AS,GD,1.5412,1.5774,0.3642
AS4,2,AS,GD,1.4859,1.502,0.4143
AS4,2,AS,GD,1.4861,1.6388,0.4582
AS4,2,AS,GD,1.4306,1.5736,0.4442
AS4,2,AS,GD,1.5129,1.6173,0.3668
AS4,2,AS,GD,1.5168,1.6802,0.4142
AS4,2,AS,GD,1.4601,1.4011,0.5344
AS4,2,AS,GD,1.4599,1.4129,0.5992
AS4,2,AS,GD,1.4363,1.4489,0.4769
AS4,2,AS,GD,1.4476,1.5293,0.4108
AS4,2,AS,GD,1.5326,1.4178,0.3659
AS4,2,AS,GD,1.5348,1.4193,0.4113
AS4,2,AS,GD,1.4278,1.6046,0.4495
AS4,3,AS,GD,1.4851,1.4876,0.4299
AS4,3,AS,GD,1.4581,1.5232,0.5442
AS4,3,AS,GD,1.5833,1.7237,0.4116
AS4,3,AS,GD,1.5914,1.7633,0.3553
AS4,3,AS,GD,1.5402,1.5599,0.3895
AS4,3,AS,GD,1.3777,1.3663,0.5164
AS4,3,AS,GD,1.4596,1.5441,0.5406
AS4,3,AS,GD,1.4533,1.4347,0.5038
AS4,3,AS,GD,1.4591,1.5535,0.5116
AS4,3,AS,GD,1.503,1.4722,0.4507
AS4,3,AS,GD,1.4029,1.3703,0.6911
AS4,3,AS,GD,1.2951,1.2717,0.6001
AS4,3,AS,GD,1.4151,1.3076,0.4196
AS4,3,AS,GD,1.5234,1.6798,0.4169
AS4,3,AS,GD,1.5212,1.5152,0.535
AS4,4,AS,GD,1.4852,1.5951,0.5131
AS4,4,AS,GD,1.4649,1.5456,0.6507
AS4,4,AS,GD,1.4717,1.5345,0.5466
AS4,4,AS,GD,1.4186,1.3815,0.5229
AS4,4,AS,GD,1.5188,1.6315,0.4726
AS4,4,AS,GD,1.435,1.6173,0.459
AS4,4,AS,GD,1.4436,1.4684,0.5446
AS4,4,AS,GD,1.4661,1.5686,0.4281
AS4,4,AS,GD,1.5317,1.6151,0.3818
AS4,4,AS,GD,1.3892,1.5411,0.4947
AS4,4,AS,GD,1.4661,1.7373,0.4232
AS4,4,AS,GD,0.9445,0,0.4035
AS4,4,AS,GD,1.5209,1.6065,0.4342
AS4,4,AS,GD,1.508,1.5338,0.3705
AS4,4,AS,GD,1.4208,1.5358,0.5277
AS5,1,AS,CA1,1.4181,1.6029,0.5304
AS5,1,AS,CA1,1.4241,1.4749,0.5281
AS5,1,AS,CA1,1.4871,1.5408,0.4088
AS5,1,AS,CA1,1.5526,1.5534,0.36
AS5,1,AS,CA1,1.5392,1.5969,0.4772
AS5,1,AS,CA1,1.5537,1.5863,0.4961
AS5,1,AS,CA1,1.3752,1.4209,0.6063
AS5,1,AS,CA1,1.3315,1.4069,0.6368
AS5,1,AS,CA1,1.3692,1.4503,0.6414
AS5,1,AS,CA1,1.4168,1.4039,0.6011
AS5,1,AS,CA1,1.5105,1.5122,0.4933
AS5,1,AS,CA1,1.4961,1.5489,0.5392
AS5,1,AS,CA1,1.3949,1.4486,0.5445
AS5,1,AS,CA1,1.4912,1.5171,0.4787
AS5,1,AS,CA1,1.3587,1.3679,0.649
AS5,2,AS,CA1,1.5761,1.4812,0.381
AS5,2,AS,CA1,1.5868,1.5512,0.4749
AS5,2,AS,CA1,1.3033,1.3105,0.8412
AS5,2,AS,CA1,1.5168,1.5948,0.5358
AS5,2,AS,CA1,1.4139,1.4849,0.6757
AS5,2,AS,CA1,1.546,1.5753,0.4294
AS5,2,AS,CA1,1.3094,1.3859,0.6372
AS5,2,AS,CA1,1.4673,1.5453,0.5165
AS5,2,AS,CA1,1.4491,1.3863,0.4738
AS5,2,AS,CA1,1.4243,1.5926,0.451
AS5,2,AS,CA1,1.3998,1.3868,0.5153
AS5,2,AS,CA1,1.3968,1.3288,0.5314
AS5,2,AS,CA1,1.3651,1.6557,0.4882
AS5,2,AS,CA1,1.4347,1.7834,0.4034
AS5,2,AS,CA1,1.4378,1.5134,0.5883
AS5,3,AS,CA1,1.5103,1.5945,0.4508
AS5,3,AS,CA1,1.4952,1.5446,0.4552
AS5,3,AS,CA1,1.4937,1.5792,0.3954
AS5,3,AS,CA1,1.5073,1.7925,0.3371
AS5,3,AS,CA1,1.5281,1.5528,0.5369
AS5,3,AS,CA1,1.4131,1.4446,0.4941
AS5,3,AS,CA1,1.5025,1.7186,0.4636
AS5,3,AS,CA1,1.5978,1.7098,0.3169
AS5,3,AS,CA1,1.5198,1.5997,0.4339
AS5,3,AS,CA1,1.4489,1.5879,0.4865
AS5,3,AS,CA1,1.522,1.6374,0.4386
AS5,3,AS,CA1,1.3014,1.3303,0.6023
AS5,3,AS,CA1,1.5666,1.7023,0.382
AS5,3,AS,CA1,1.4243,1.5787,0.5035
AS5,3,AS,CA1,1.4194,1.5071,0.6579
AS5,4,AS,CA1,1.3326,1.389,0.6534
AS5,4,AS,CA1,1.4327,1.4924,0.5725
AS5,4,AS,CA1,1.4006,1.3526,0.519
AS5,4,AS,CA1,1.5104,1.5107,0.4278
AS5,4,AS,CA1,1.4332,1.3619,0.5215
AS5,4,AS,CA1,1.5046,1.6458,0.4415
AS5,4,AS,CA1,1.4836,1.6111,0.5512
AS5,4,AS,CA1,1.5201,1.7182,0.4467
AS5,4,AS,CA1,1.3401,1.438,0.577
AS5,4,AS,CA1,1.4572,1.2973,0.5366
AS5,4,AS,CA1,1.4757,1.5089,0.4947
AS5,4,AS,CA1,1.5389,1.7072,0.438
AS5,4,AS,CA1,1.4145,1.4987,0.455
AS5,4,AS,CA1,1.4766,1.5539,0.4373
AS5,4,AS,CA1,1.3446,1.3464,0.6872
AS5,1,AS,CA3,1.4847,1.6359,0.5512
AS5,1,AS,CA3,1.4902,1.5094,0.4833
AS5,1,AS,CA3,1.4786,1.5566,0.4899
AS5,1,AS,CA3,1.3571,1.0322,0.4915
AS5,1,AS,CA3,1.4204,1.3787,0.5876
AS5,1,AS,CA3,1.4546,1.638,0.4343
AS5,1,AS,CA3,1.533,1.6084,0.43
AS5,1,AS,CA3,1.4376,1.451,0.633
AS5,1,AS,CA3,1.4178,1.5971,0.5588
AS5,1,AS,CA3,1.4822,1.4406,0.5665
AS5,1,AS,CA3,1.4246,1.4376,0.6879
AS5,1,AS,CA3,1.4285,1.4128,0.5616
AS5,1,AS,CA3,1.471,1.4202,0.4649
AS5,1,AS,CA3,1.4514,1.5854,0.4946
AS5,1,AS,CA3,1.3793,1.375,0.6222
AS5,2,AS,CA3,1.4021,1.4957,0.5459
AS5,2,AS,CA3,1.4222,1.5208,0.4709
AS5,2,AS,CA3,1.4625,1.4928,0.5397
AS5,2,AS,CA3,1.3909,1.4029,0.5348
AS5,2,AS,CA3,1.4167,1.4294,0.5739
AS5,2,AS,CA3,1.2955,1.3473,0.4592
AS5,2,AS,CA3,1.3839,1.4837,0.4903
AS5,2,AS,CA3,1.5019,1.3759,0.4339
AS5,2,AS,CA3,1.4526,1.3963,0.5365
AS5,2,AS,CA3,1.4349,1.5018,0.6065
AS5,2,AS,CA3,1.4735,1.5133,0.5128
AS5,2,AS,CA3,1.4763,1.5099,0.4977
AS5,2,AS,CA3,1.3543,1.333,0.5999
AS5,2,AS,CA3,1.4168,1.3659,0.5014
AS5,2,AS,CA3,1.4581,1.5519,0.6023
AS5,3,AS,CA3,1.4667,1.5207,0.4979
AS5,3,AS,CA3,1.4655,1.4855,0.6012
AS5,3,AS,CA3,1.5531,1.6254,0.4027
AS5,3,AS,CA3,1.4287,1.4022,0.5251
AS5,3,AS,CA3,1.5602,1.6145,0.4713
AS5,3,AS,CA3,1.4647,1.6333,0.4884
AS5,3,AS,CA3,1.4214,1.5674,0.4718
AS5,3,AS,CA3,1.6307,1.6518,0.3214
AS5,3,AS,CA3,1.517,1.5869,0.5062
AS5,3,AS,CA3,1.5085,1.614,0.4176
AS5,3,AS,CA3,1.4398,1.5047,0.4894
AS5,3,AS,CA3,1.5734,1.6391,0.3675
AS5,3,AS,CA3,1.4922,1.6237,0.4892
AS5,3,AS,CA3,1.5065,1.5421,0.4384
AS5,3,AS,CA3,1.525,1.5964,0.4174
AS5,4,AS,CA3,1.4265,1.5025,0.634
AS5,4,AS,CA3,1.3015,1.4955,0.5216
AS5,4,AS,CA3,1.5023,1.5599,0.4349
AS5,4,AS,CA3,1.4606,1.6,0.4422
AS5,4,AS,CA3,1.5316,1.4473,0.3741
AS5,4,AS,CA3,1.5231,1.5178,0.3542
AS5,4,AS,CA3,1.5904,1.6582,0.4387
AS5,4,AS,CA3,1.4456,1.6244,0.4391
AS5,4,AS,CA3,1.2919,1.289,0.5218
AS5,4,AS,CA3,1.4536,1.611,0.4299
AS5,4,AS,CA3,1.4999,1.5861,0.4612
AS5,4,AS,CA3,1.4706,1.5003,0.5281
AS5,4,AS,CA3,1.365,1.263,0.5164
AS5,4,AS,CA3,1.438,1.5741,0.4339
AS5,4,AS,CA3,1.4099,1.4722,0.5337
AS5,1,AS,GD,1.4713,1.539,0.4732
AS5,1,AS,GD,1.5191,1.5601,0.3598
AS5,1,AS,GD,1.469,1.5599,0.5255
AS5,1,AS,GD,1.4142,1.5419,0.4787
AS5,1,AS,GD,1.4084,1.5095,0.4653
AS5,1,AS,GD,1.3509,1.3601,0.5344
AS5,1,AS,GD,1.4786,1.5411,0.4937
AS5,1,AS,GD,1.4646,1.706,0.4188
AS5,1,AS,GD,1.3994,1.5083,0.5982
AS5,1,AS,GD,1.4159,1.4573,0.5354
AS5,1,AS,GD,1.2886,1.4118,0.5715
AS5,1,AS,GD,1.4095,1.4467,0.6104
AS5,1,AS,GD,1.3964,1.4514,0.516
AS5,1,AS,GD,1.4748,1.5363,0.5506
AS5,1,AS,GD,1.105,1,0.4
AS5,2,AS,GD,1.5142,1.5414,0.5164
AS5,2,AS,GD,1.4487,1.3675,0.5235
AS5,2,AS,GD,1.3556,1.2056,0.4469
AS5,2,AS,GD,1.4559,1.5009,0.5382
AS5,2,AS,GD,1.3322,1.3993,0.5894
AS5,2,AS,GD,1.5284,1.6487,0.5377
AS5,2,AS,GD,1.5049,1.4126,0.5302
AS5,2,AS,GD,1.4966,1.5262,0.5065
AS5,2,AS,GD,1.4797,1.4794,0.443
AS5,2,AS,GD,1.3666,1.403,0.5631
AS5,2,AS,GD,1.4083,1.4382,0.5183
AS5,2,AS,GD,1.5273,1.6264,0.374
AS5,2,AS,GD,1.4933,1.5247,0.4976
AS5,2,AS,GD,1.5495,1.4635,0.4012
AS5,2,AS,GD,1.4051,1.4397,0.5694
AS5,3,AS,GD,1.3875,1.4797,0.5404
AS5,3,AS,GD,1.4614,1.569,0.5429
AS5,3,AS,GD,1.4912,1.5817,0.4109
AS5,3,AS,GD,1.5543,1.5188,0.3821
AS5,3,AS,GD,1.3599,1.3921,0.5849
AS5,3,AS,GD,1.3531,1.3704,0.529
AS5,3,AS,GD,1.5123,1.6375,0.381
AS5,3,AS,GD,1.4424,1.5511,0.6175
AS5,3,AS,GD,1.4113,1.4481,0.5865
AS5,3,AS,GD,1.4122,1.492,0.4827
AS5,3,AS,GD,1.3029,1.3832,0.578
AS5,3,AS,GD,1.4475,1.5269,0.5246
AS5,3,AS,GD,1.4537,1.5685,0.4808
AS5,3,AS,GD,1.3722,1.368,0.5258
AS5,3,AS,GD,1.3067,1.3358,0.4863
AS5,4,AS,GD,1.4401,1.5277,0.5689
AS5,4,AS,GD,1.4593,1.5409,0.492
AS5,4,AS,GD,1.4311,1.5227,0.5278
AS5,4,AS,GD,1.4205,1.4751,0.5286
AS5,4,AS,GD,1.4248,1.4947,0.5578
AS5,4,AS,GD,1.4228,1.5526,0.5118
AS5,4,AS,GD,1.5031,1.4724,0.4044
AS5,4,AS,GD,1.3664,1.3395,0.465
AS5,4,AS,GD,1.5003,1.6341,0.4048
AS5,4,AS,GD,1.5615,1.7109,0.4456
AS5,4,AS,GD,1.4592,1.6027,0.4684
AS5,4,AS,GD,1.4902,1.5513,0.4184
AS5,4,AS,GD,1.3755,1.4391,0.5756
AS5,4,AS,GD,1.4695,1.6801,0.4196
AS5,4,AS,GD,1.5437,1.5976,0.3674
AL1,1,AL,CA1,1.3919,1.4577,0.5939
AL1,1,AL,CA1,1.3393,1.4242,0.6922
AL1,1,AL,CA1,1.4857,1.5172,0.4316
AL1,1,AL,CA1,1.435,1.496,0.4972
AL1,1,AL,CA1,1.498,1.578,0.4677
AL1,1,AL,CA1,1.4085,1.4344,0.5123
AL1,1,AL,CA1,1.3859,1.3524,0.5737
AL1,1,AL,CA1,1.3664,1.6045,0.5256
AL1,1,AL,CA1,1.5195,1.6069,0.4696
AL1,1,AL,CA1,1.4595,1.4984,0.4595
AL1,1,AL,CA1,1.4804,1.4716,0.537
AL1,1,AL,CA1,1.4634,1.5121,0.4601
AL1,1,AL,CA1,1.4322,1.4553,0.5416
AL1,1,AL,CA1,1.4972,1.4987,0.4797
AL1,1,AL,CA1,1.5329,1.5555,0.4927
AL1,2,AL,CA1,1.5349,1.5879,0.5235
AL1,2,AL,CA1,1.4785,1.4488,0.4493
AL1,2,AL,CA1,1.5458,1.6002,0.4277
AL1,2,AL,CA1,1.5324,1.6256,0.4158
AL1,2,AL,CA1,1.3693,1.4402,0.5177
AL1,2,AL,CA1,1.4414,1.3754,0.4948
AL1,2,AL,CA1,1.4723,1.5495,0.447
AL1,2,AL,CA1,1.4357,1.5009,0.4689
AL1,2,AL,CA1,1.4315,1.4476,0.5953
AL1,2,AL,CA1,1.468,1.5075,0.5002
AL1,2,AL,CA1,1.485,1.552,0.4953
AL1,2,AL,CA1,1.3486,1.3875,0.5437
AL1,2,AL,CA1,1.4446,1.6516,0.4496
AL1,2,AL,CA1,1.5045,1.5803,0.4254
AL1,2,AL,CA1,1.5542,1.5381,0.4257
AL1,3,AL,CA1,1.3809,1.3971,0.5577
AL1,3,AL,CA1,1.4242,1.396,0.4612
AL1,3,AL,CA1,1.4618,1.4595,0.6061
AL1,3,AL,CA1,1.4796,1.4718,0.3971
AL1,3,AL,CA1,1.3776,1.5343,0.5944
AL1,3,AL,CA1,1.4497,1.544,0.5989
AL1,3,AL,CA1,1.5116,1.6149,0.372
AL1,3,AL,CA1,1.4619,1.4152,0.5094
AL1,3,AL,CA1,1.4231,1.4604,0.5407
AL1,3,AL,CA1,1.4848,1.4975,0.4563
AL1,3,AL,CA1,1.4873,1.5543,0.536
AL1,3,AL,CA1,1.3145,1.5282,0.4378
AL1,3,AL,CA1,1.5198,1.6498,0.3449
AL1,3,AL,CA1,1.4911,1.5614,0.4572
AL1,3,AL,CA1,1.4909,1.6239,0.475
AL1,4,AL,CA1,1.4311,1.4366,0.527
AL1,4,AL,CA1,1.5528,1.4628,0.3525
AL1,4,AL,CA1,1.4851,1.5539,0.5017
AL1,4,AL,CA1,1.4977,1.573,0.4265
AL1,4,AL,CA1,1.4967,1.5501,0.5133
AL1,4,AL,CA1,1.4906,1.4186,0.3954
AL1,4,AL,CA1,1.5867,1.7703,0.3664
AL1,4,AL,CA1,1.3954,1.3866,0.6019
AL1,4,AL,CA1,1.4184,1.4008,0.6226
AL1,4,AL,CA1,1.3951,1.4896,0.544
AL1,4,AL,CA1,1.3928,1.4969,0.4984
AL1,4,AL,CA1,1.4314,1.3737,0.4437
AL1,4,AL,CA1,1.4851,1.469,0.4342
AL1,4,AL,CA1,1.3119,1.3958,0.5862
AL1,4,AL,CA1,1.3269,1.2907,0.5936
AL1,1,AL,CA3,1.515,1.3929,0.4238
AL1,1,AL,CA3,1.4613,1.5924,0.5396
AL1,1,AL,CA3,1.4379,1.6259,0.3791
AL1,1,AL,CA3,1.5489,1.5152,0.3936
AL1,1,AL,CA3,1.5031,1.6704,0.4229
AL1,1,AL,CA3,1.3424,1.3503,0.5893
AL1,1,AL,CA3,1.4606,1.3921,0.459
AL1,1,AL,CA3,1.4035,1.4423,0.5159
AL1,1,AL,CA3,1.5315,1.5712,0.3745
AL1,1,AL,CA3,1.3884,1.3184,0.5235
AL1,1,AL,CA3,1.4794,1.3339,0.433
AL1,1,AL,CA3,1.4411,1.4366,0.5336
AL1,1,AL,CA3,1.4945,1.479,0.4548
AL1,1,AL,CA3,1.4351,1.5577,0.5172
AL1,1,AL,CA3,1.4121,1.4533,0.56
AL1,2,AL,CA3,1.5517,1.6341,0.404
AL1,2,AL,CA3,1.5175,1.4532,0.4856
AL1,2,AL,CA3,1.4971,1.6189,0.4843
AL1,2,AL,CA3,1.4798,1.6093,0.4901
AL1,2,AL,CA3,1.4567,1.4342,0.4977
AL1,2,AL,CA3,1.3842,1.4361,0.5273
AL1,2,AL,CA3,1.3688,1.4751,0.4878
AL1,2,AL,CA3,1.392,1.4706,0.533
AL1,2,AL,CA3,1.4824,1.5307,0.4389
AL1,2,AL,CA3,1.4887,1.5664,0.4284
AL1,2,AL,CA3,1.4118,1.5403,0.5085
AL1,2,AL,CA3,1.4609,1.4441,0.4068
AL1,2,AL,CA3,1.5182,1.5624,0.4678
AL1,2,AL,CA3,1.4571,1.5195,0.4239
AL1,2,AL,CA3,1.4329,1.4104,0.5545
AL1,3,AL,CA3,1.4194,1.4339,0.6068
AL1,3,AL,CA3,1.4132,1.5085,0.4657
AL1,3,AL,CA3,1.4581,1.491,0.493
AL1,3,AL,CA3,1.3719,1.4896,0.477
AL1,3,AL,CA3,1.4876,1.4643,0.4428
AL1,3,AL,CA3,1.4147,1.4762,0.4842
AL1,3,AL,CA3,1.2831,1.3149,0.5484
AL1,3,AL,CA3,1.2785,1.3502,0.4581
AL1,3,AL,CA3,0.9159,-0,0.2847
AL1,3,AL,CA3,1.5275,1.6432,0.35
AL1,3,AL,CA3,1.4251,1.5262,0.461
AL1,3,AL,CA3,1.4703,1.4255,0.4598
AL1,3,AL,CA3,1.4681,1.6344,0.5072
AL1,3,AL,CA3,1.4228,1.5279,0.4912
AL1,3,AL,CA3,1.4465,1.4128,0.5111
AL1,4,AL,CA3,1.4591,1.463,0.414
AL1,4,AL,CA3,1.5274,1.436,0.3978
AL1,4,AL,CA3,1.4509,1.5573,0.4602
AL1,4,AL,CA3,1.3954,1.5654,0.5469
AL1,4,AL,CA3,1.5275,1.702,0.3782
AL1,4,AL,CA3,1.3994,1.4874,0.5159
AL1,4,AL,CA3,1.3858,1.4581,0.4849
AL1,4,AL,CA3,1.5255,1.5565,0.3889
AL1,4,AL,CA3,1.4439,1.5037,0.506
AL1,4,AL,CA3,1.4687,1.4607,0.5148
AL1,4,AL,CA3,1.393,1.4346,0.5268
AL1,4,AL,CA3,1.3497,1.3787,0.572
AL1,4,AL,CA3,1.5159,1.6289,0.4764
AL1,4,AL,CA3,1.4744,1.2826,0.3982
AL1,4,AL,CA3,1.4803,1.599,0.4316
AL1,1,AL,GD,1.4023,1.483,0.5526
AL1,1,AL,GD,1.4735,1.4684,0.5227
AL1,1,AL,GD,1.4316,1.5241,0.5414
AL1,1,AL,GD,1.4854,1.4846,0.4168
AL1,1,AL,GD,1.4233,1.5527,0.5093
AL1,1,AL,GD,1.4345,1.5513,0.5156
AL1,1,AL,GD,1.4382,1.3666,0.6163
AL1,1,AL,GD,1.5481,1.6158,0.301
AL1,1,AL,GD,1.5166,1.6215,0.4837
AL1,1,AL,GD,1.3887,1.2399,0.557
AL1,1,AL,GD,1.477,1.5587,0.4833
AL1,1,AL,GD,1.5264,1.6792,0.4171
AL1,1,AL,GD,1.403,1.4694,0.5289
AL1,1,AL,GD,1.3994,1.4106,0.5537
AL1,1,AL,GD,1.4084,1.4838,0.5805
AL1,2,AL,GD,1.488,1.5869,0.4147
AL1,2,AL,GD,1.3865,1.4769,0.5635
AL1,2,AL,GD,1.348,1.405,0.5193
AL1,2,AL,GD,1.469,1.4984,0.4465
AL1,2,AL,GD,1.4602,1.6014,0.5465
AL1,2,AL,GD,1.4283,1.4489,0.5199
AL1,2,AL,GD,1.4469,1.476,0.4319
AL1,2,AL,GD,1.5372,1.4743,0.4013
AL1,2,AL,GD,1.4347,1.4694,0.4939
AL1,2,AL,GD,1.4991,1.5713,0.4744
AL1,2,AL,GD,1.4857,1.5405,0.4427
AL1,2,AL,GD,1.5231,1.4754,0.4205
AL1,2,AL,GD,1.5077,1.6433,0.409
AL1,2,AL,GD,1.3873,1.5578,0.5258
AL1,2,AL,GD,1.4378,1.3415,0.5203
AL1,3,AL,GD,1.4707,1.5357,0.3599
AL1,3,AL,GD,1.4884,1.4245,0.4346
AL1,3,AL,GD,1.4076,1.5256,0.5159
AL1,3,AL,GD,1.514,1.6206,0.5223
AL1,3,AL,GD,1.5702,1.5246,0.4109
AL1,3,AL,GD,1.4645,1.4264,0.479
AL1,3,AL,GD,1.4805,1.546,0.4196
AL1,3,AL,GD,1.4212,1.5201,0.5482
AL1,3,AL,GD,1.456,1.6535,0.523
AL1,3,AL,GD,1.4257,1.4927,0.4921
AL1,3,AL,GD,1.3887,1.3699,0.5577
AL1,3,AL,GD,1.4907,1.4261,0.4431
AL1,3,AL,GD,1.4921,1.6398,0.481
AL1,3,AL,GD,1.5282,1.5405,0.4533
AL1,3,AL,GD,1.5357,1.4714,0.379
AL1,4,AL,GD,1.4639,1.5055,0.5362
AL1,4,AL,GD,1.4371,1.5223,0.5553
AL1,4,AL,GD,1.4084,1.583,0.4415
AL1,4,AL,GD,1.4144,1.4842,0.5186
AL1,4,AL,GD,1.4934,1.5013,0.502
AL1,4,AL,GD,1.4287,1.373,0.5037
AL1,4,AL,GD,1.489,1.5593,0.4644
AL1,4,AL,GD,1.4667,1.4529,0.5143
AL1,4,AL,GD,1.4048,1.366,0.5398
AL1,4,AL,GD,1.4675,1.5085,0.4068
AL1,4,AL,GD,1.5369,1.6126,0.3149
AL1,4,AL,GD,1.388,1.4744,0.5587
AL1,4,AL,GD,1.4403,1.5139,0.4744
AL1,4,AL,GD,1.3843,1.441,0.5991
AL1,4,AL,GD,1.504,1.5583,0.5133
AL2,1,AL,CA1,1.4781,1.4773,0.5162
AL2,1,AL,CA1,1.4411,1.4663,0.4872
AL2,1,AL,CA1,1.4203,1.3985,0.568
AL2,1,AL,CA1,1.4183,1.4651,0.5772
AL2,1,AL,CA1,1.4558,1.3831,0.4426
AL2,1,AL,CA1,1.4554,1.5191,0.4498
AL2,1,AL,CA1,1.3672,1.4165,0.5566
AL2,1,AL,CA1,1.3824,1.4431,0.5504
AL2,1,AL,CA1,1.413,1.4222,0.5367
AL2,1,AL,CA1,1.3914,1.3264,0.4948
AL2,1,AL,CA1,1.4956,1.6061,0.4652
AL2,1,AL,CA1,1.3363,1.4345,0.5342
AL2,1,AL,CA1,1.4607,1.4724,0.4924
AL2,1,AL,CA1,1.412,1.481,0.6227
AL2,1,AL,CA1,1.4544,1.4307,0.5208
AL2,2,AL,CA1,1.402,1.4456,0.5049
AL2,2,AL,CA1,1.3688,1.4939,0.4653
AL2,2,AL,CA1,1.4939,1.5811,0.4287
AL2,2,AL,CA1,1.296,1.4608,0.5113
AL2,2,AL,CA1,1.3724,1.5625,0.5625
AL2,2,AL,CA1,1.4016,1.4674,0.6216
AL2,2,AL,CA1,1.3395,1.4218,0.5755
AL2,2,AL,CA1,1.4398,1.4723,0.564
AL2,2,AL,CA1,1.4564,1.4767,0.4899
AL2,2,AL,CA1,1.3446,1.435,0.5882
AL2,2,AL,CA1,1.4866,1.5902,0.5546
AL2,2,AL,CA1,1.3997,1.4704,0.6637
AL2,2,AL,CA1,1.4452,1.6173,0.499
AL2,2,AL,CA1,1.4591,1.5918,0.5406
AL2,2,AL,CA1,1.4883,1.4733,0.652
AL2,3,AL,CA1,1.443,1.5604,0.5302
AL2,3,AL,CA1,1.5407,1.6038,0.3709
AL2,3,AL,CA1,1.5428,1.5978,0.4786
AL2,3,AL,CA1,1.3854,1.4362,0.6237
AL2,3,AL,CA1,1.4874,1.5782,0.5086
AL2,3,AL,CA1,1.4457,1.4951,0.5153
AL2,3,AL,CA1,1.4337,1.5571,0.6067
AL2,3,AL,CA1,1.4156,1.3832,0.5432
AL2,3,AL,CA1,1.4614,1.5677,0.5117
AL2,3,AL,CA1,1.5211,1.6988,0.4775
AL2,3,AL,CA1,1.4721,1.487,0.5288
AL2,3,AL,CA1,1.4847,1.5264,0.5542
AL2,3,AL,CA1,1.4034,1.4461,0.6178
AL2,3,AL,CA1,1.4999,1.5948,0.5383
AL2,3,AL,CA1,1.3888,1.4431,0.6055
AL2,4,AL,CA1,1.4361,1.5556,0.5155
AL2,4,AL,CA1,1.4426,1.4519,0.5775
AL2,4,AL,CA1,1.3942,1.3298,0.5587
AL2,4,AL,CA1,1.5283,1.6067,0.4112
AL2,4,AL,CA1,1.4233,1.4524,0.469
AL2,4,AL,CA1,1.4412,1.5293,0.592
AL2,4,AL,CA1,1.4936,1.5104,0.4936
AL2,4,AL,CA1,1.3664,1.4142,0.567
AL2,4,AL,CA1,1.3742,1.3582,0.5144
AL2,4,AL,CA1,1.5395,1.5256,0.3843
AL2,4,AL,CA1,1.4388,1.4409,0.5487
